"price","age","parea","tarea","bath","ensuit","garag","plaz","park","trans","kidca","school","health","bike","barb","balc","elev","fitg","party","categ"
320000,30,93,108,2,1,1,0.063493388949673,2.72568727835319,2.2985273021771,1.09010170777375,0.763571019568483,0.437021505500257,0.610212455183008,0,0,0,0,0,1
480000,36,93,135,2,0,1,0.162282742169936,1.26620966424411,2.37987166024456,1.58263893285209,0.887852058113828,0.300275035166027,0.703473954363814,0,0,0,0,0,1
1755000,1,152,180,5,3,3,0.31207095011592,0.97205068012857,2.67345983288229,1.37145588609885,0.523230544323447,0.509005555958819,0.016308710423417,1,1,1,1,1,1
765000,39,150,222,2,1,2,0.113565293585132,1.25606633977846,2.68273484797869,1.58722297151376,0.461899402334941,0.200910982845222,0.241857980659766,1,0,0,0,0,1
7e+05,20,116,135,3,1,2,0.354176609839682,2.06690943898935,2.20139611836768,1.56273642108241,0.510463745655266,0.731259718571031,0.301174803369092,1,1,1,0,1,1
470000,30,91,153,3,1,1,0.450192964839635,2.45377442608592,1.28241632969445,0.73375332920369,0.539295339028813,0.859425031087219,0.348861121625327,0,0,0,0,1,1
1750000,5,158,297,5,3,3,0.337054372346665,2.08497505458167,2.25674409669638,1.49622153494893,0.551867112408383,0.808753000768382,0.222569287374909,0,0,0,0,0,1
470000,30,86,171,3,1,2,0.450192964839635,2.45377442608592,1.28241632969445,0.73375332920369,0.539295339028813,0.859425031087219,0.348861121625327,0,0,1,0,1,1
980000,23,150,236,3,1,2,0.034697878713066,1.35306913974983,2.57420254046352,1.63310722395382,0.48595646989249,0.239211145336358,0.351168378070404,1,0,0,0,0,1
759000,6,117,162,2,2,1,0.371026403408704,2.11436037441517,0.956900404145793,0.683502836119036,0.560225013954591,0.707144577294673,0.506561500351572,1,0,0,0,1,1
420000,36,91,153,3,1,1,0.285182805418728,2.37930711268341,1.43428370920002,1.4567472210202,0.548627509695952,0.178505272358126,0.576535670973539,1,0,0,1,1,1
1390000,4,143,260,5,3,4,0.080734902326095,1.26605494405189,2.80716647825901,1.39013516485603,0.291857263957183,0.379514037772209,0.227972644232688,1,0,0,0,0,1
1400000,7,139,189,5,3,2,0.337054372346665,2.08497505458167,2.25674409669638,1.49622153494893,0.551867112408383,0.808753000768382,0.222569287374909,1,0,0,1,1,1
1190003,25,143,169,4,1,2,0.446310273011843,1.05524604933297,1.97360533149138,1.09963137428093,0.82760732417255,0.330062957595533,0.236818193596013,0,1,1,1,1,1
630000,42,120,165,4,1,1,0.130895747917027,0.768683492611269,2.35481732889814,1.35536523634917,0.869059932054316,0.446019074058378,0.190332877492186,0,0,0,0,0,1
480000,29,77,151,2,1,2,0.15338930875885,0.683785932684833,2.02193054980517,2.08328456587244,1.18953062903698,0.20256476419958,0.15459940747062,0,0,0,0,0,1
1130000,1,121,223,3,1,2,0.262890232791144,0.960600294813887,2.64458333521172,1.44767029846687,0.540185143077162,0.427804608512804,0.108695925515737,1,1,0,0,1,1
980000,9,109,202,3,3,3,0.107947774367288,2.55132091806122,1.53567400013437,1.16531585200571,0.190028121233975,0.472162943144221,0.100838975585314,0,1,1,0,1,1
500900,3,75,87,1,1,1,0.258651148118526,2.00010739549845,0.875030914566039,0.781840253911513,0.610446635533275,0.594853470287863,0.088034586669833,0,0,0,0,0,1
460000,32,87,105,3,1,1,0.397075601827996,2.1909677037353,1.59557444589882,1.44975014726552,0.619799286557369,0.226345030716373,0.700020638799732,1,1,0,0,0,1
810000,25,126,232,4,1,2,0.236151850690957,2.61673315204826,1.47619368689312,1.01042070044503,0.266339117252352,0.64225221931893,0.128101688080607,1,0,1,1,1,1
1850000,6,158,225,4,2,3,0.337054372346665,2.08497505458167,2.25674409669638,1.49622153494893,0.551867112408383,0.808753000768382,0.222569287374909,0,1,0,1,1,1
1695000,5,145,317,3,1,3,0.310136830198626,1.34560110069756,2.4714238686029,0.967952098050123,0.325950078267581,0.381317089024356,0.188836065116696,0,0,1,0,1,1
850000,16,127,186,3,1,2,0.085122280204837,2.17188047764802,1.9322516901058,1.57233368363612,0.309486360323219,0.469412616462376,0.523033523940281,0,0,0,0,1,1
455000,22,104,184,3,1,2,0.525997675694551,1.97495217776632,1.83336533115475,1.60463535208995,0.741539220829313,0.245127065351704,0.761003298181562,0,1,1,0,1,1
359000,25,95,120,2,1,1,0.185332467300278,2.19855381962501,2.28757566500047,1.44889615736664,0.572071194430634,0.694679615849221,0.15524199926178,0,0,0,0,0,1
1700000,6,195,243,5,3,3,0.221156088556443,1.47779840499423,0.518706963264373,0.844057406773828,0.62661285695218,0.444429837056773,0.236253769083506,1,1,1,1,1,1
1460000,3,139,241,4,3,2,0.35598553006085,2.33110918486816,1.48141187240722,1.45747197959782,0.620897800677574,0.176507584224335,0.533281930886393,0,1,0,1,1,1
315000,20,108,139,2,1,2,0.388623119058636,2.08687995447877,1.76106455024555,1.64492727863242,0.589020837262053,0.121927368525659,0.61012317508702,0,0,1,0,0,1
280000,20,75,95,1,0,1,0.159946379517,2.64850144893615,1.52634431316688,1.11141924422023,0.190013252091601,0.544361393275178,0.089479981307121,0,0,0,0,0,1
350000,3,97,126,2,1,1,0.277022631327516,0.875413391440975,2.60739896012544,1.3885653615201,0.628273855687317,0.439395796988844,0.338996722877539,0,0,0,0,0,1
585000,24,96,114,3,1,2,0.256104814724669,2.02842553027056,1.89697732217785,1.68400044544838,0.507612343126476,0.280781842013574,0.616020147370666,1,0,0,0,0,1
1143307,1,127,203,2,2,2,0.188652520149691,2.27280148279326,1.24147193536002,1.1802751767454,0.612489785351193,0.257932021414118,0.395020717841612,0,1,1,1,1,1
749999,3,94,120,2,1,1,0.276455676172996,2.56069937539265,1.78477432558392,1.24810474473968,0.157477554345371,0.710419656810388,0.373037290356049,1,1,1,1,1,1
990000,9,113,187,3,1,2,0.106030628209169,1.9910905523096,1.01646516445983,1.11355205109548,0.391563464530947,0.25914422068724,0.30294262152036,0,0,0,0,1,1
974980,4,137,197,3,2,2,0.084379885611106,1.34787077980605,2.80082067329644,1.31010940141993,0.190829120924836,0.472560658635791,0.323549588270343,1,1,1,1,1,1
395000,31,72,112,2,1,1,0.016361902080951,1.51777641327343,2.4590776183791,1.60766167099368,0.45924198374923,0.402025886381938,0.730880647184919,1,0,0,0,0,1
1045075,13,107,357,4,1,2,0.099734392471401,0.896416660066525,2.44557080717047,1.75425996681859,0.752519578339447,0.258764442450317,0.254134397444454,1,0,0,0,1,1
941200,8,138,249,0,1,2,0.061596842208861,0.936566854900234,2.49048133450818,1.72610342490165,0.710841220644035,0.224447354056009,0.217190297799466,0,0,0,0,0,1
580000,44,173,208,3,1,1,0.144601738812791,2.26180853986436,1.72667803864585,1.45147922443796,0.297463325834487,0.275350306187004,0.381439018188201,1,0,0,0,0,1
347000,32,85,124,3,1,1,0.141393581805833,1.84775820492533,0.806305416422273,0.889450475354379,0.542804476841669,0.48671302500552,0.196373125204127,1,0,0,0,0,1
434900,35,105,133,2,1,1,0.406056750405672,1.96689089486057,2.1505598471088,0.319731003647482,0.848456881067708,0.47157688704715,0.703214533182522,0,0,0,0,0,1
520000,14,91,127,2,1,2,0.372585895260935,1.49500041265744,2.21328159551403,0.692414255077595,0.567457725692267,0.31432503551607,0.229076925885905,1,1,1,0,0,1
1e+06,26,150,240,3,1,2,0.034697878713066,1.35306913974983,2.57420254046352,1.63310722395382,0.48595646989249,0.239211145336358,0.351168378070404,1,1,0,0,1,1
517900,3,50,100,1,0,1,0.258672869889512,2.00010753310984,0.875009454424593,0.781776370941734,0.610377991044711,0.594926651833211,0.088109104577969,0,0,0,0,0,1
340000,39,92,140,2,1,1,0.216942257956049,2.09693921908667,1.02093617925753,0.97752277078268,0.64288687852954,0.409027881809955,0.471779272799244,0,0,0,0,0,1
340000,51,93,122,2,0,1,0.134246385509322,2.00737198015697,2.51304218746448,0.666255156684764,0.651153442379147,0.434589385416012,0.630932484271041,0,0,0,0,0,1
950000,8,107,133,2,1,2,0.193698760901103,1.18901741568041,2.63241728435205,1.82838882693217,0.710965498339435,0.072329191685351,0.364320702434492,0,0,0,0,0,1
6e+05,30,116,181,3,1,1,0.406800834943053,1.04529354612759,1.94424487416029,1.12943249889577,0.775550602236986,0.381738801690468,0.243092925997142,1,0,1,0,1,1
961507,1,107,171,2,1,2,0.188652520149691,2.27280148279326,1.24147193536002,1.1802751767454,0.612489785351193,0.257932021414118,0.395020717841612,0,1,1,1,1,1
375000,46,75,108,1,0,1,0.103789742744552,2.4958477231655,1.9650060555249,1.34322478606483,0.300913841039095,0.816351030361696,0.518407707466841,0,0,0,0,0,1
975000,5,133,197,2,2,2,0.084379885611106,1.34787077980605,2.80082067329644,1.31010940141993,0.190829120924836,0.472560658635791,0.323549588270343,1,1,1,1,1,1
610001,22,91,115,3,1,1,0.221970404640288,0.493660498374089,2.0753609589093,1.94353398004576,1.10311119401521,0.089807065159078,0.128643209841769,1,1,1,0,1,1
620000,40,105,154,3,1,1,0.352145128352507,0.94756710691798,2.14487847334912,1.17286455830227,0.899248006134464,0.296879283719788,0.135580902930744,0,0,0,0,0,1
615000,18,96,138,3,1,1,0.062413589673958,1.62228566225556,2.33780190957203,1.68358584704769,0.550554808997319,0.484603271673666,0.708191527871862,0,0,0,0,0,1
999000,9,159,189,4,1,2,0.05202459544114,1.29239795365781,2.76817466204212,1.41147129580163,0.294796618466603,0.366476485913787,0.248605241773031,0,1,1,0,1,1
295000,52,92,108,2,1,1,0.243932881028896,2.7554650012313,2.12417960387967,1.04598781661243,0.627786507506645,0.610007820348692,0.65503169728324,0,0,0,0,0,1
450000,32,121,165,3,1,1,0.05924943847319,2.4747403980997,2.05672579090978,1.34192597434593,0.389780551181904,0.733356264646805,0.44770232998748,0,0,0,0,0,1
930000,7,119,159,3,2,2,0.230866440288626,1.62269718054537,2.24693624065235,1.85729535044687,0.714765912685719,0.471121703539024,0.675311568381147,1,0,0,1,1,1
4229891,3,155,266,3,3,3,0.35598553006085,2.33110918486816,1.48141187240722,1.45747197959782,0.620897800677574,0.176507584224335,0.533281930886393,1,1,0,1,1,1
533900,2,75,110,2,1,1,0.258651148118526,2.00010739549845,0.875030914566039,0.781840253911513,0.610446635533275,0.594853470287863,0.088034586669833,1,0,0,1,0,1
1180000,2,129,204,4,3,2,0.200811961482405,2.28056511040335,1.67999798989364,1.43196931432341,0.326269738043395,0.230926840305911,0.366769534312936,1,0,1,0,1,1
1817417,3,155,266,3,3,3,0.35598553006085,2.33110918486816,1.48141187240722,1.45747197959782,0.620897800677574,0.176507584224335,0.533281930886393,1,1,0,1,1,1
950000,8,113,167,2,1,2,0.106030628209169,1.9910905523096,1.01646516445983,1.11355205109548,0.391563464530947,0.25914422068724,0.30294262152036,1,0,0,0,0,1
2250000,8,160,217,5,3,3,0.074671573844212,0.632481426773874,2.39437552001764,1.54123776866395,0.882658881381924,0.248479785522724,0.396362978012239,0,1,0,1,0,1
650000,22,102,162,3,1,1,0.335452589299282,0.979832586775302,2.43089579757915,1.20792618779456,0.609210801817258,0.331046290945458,0.303899384039671,1,1,0,1,1,1
295000,34,71,99,2,1,0,0.400506686434996,2.29115631113564,1.53600318883935,1.47433897616431,0.594322167664177,0.110395660354249,0.511127816490815,1,0,0,0,0,1
3e+05,40,79,91,1,0,1,0.335452589299282,0.979832586775302,2.43089579757915,1.20792618779456,0.609210801817258,0.331046290945458,0.303899384039671,0,0,0,0,0,1
1215000,1,128,202,4,2,3,0.183774587120458,2.27376608964056,1.24946397411661,1.19950827950962,0.599035035186078,0.239233338669333,0.409409625563242,1,1,1,1,1,1
868000,1,105,191,1,1,2,0.136809257058451,2.12354029651974,1.98517665925522,1.62618271221393,0.360461171340599,0.496822046628781,0.535369961405198,1,1,1,1,1,1
608321,20,77,96,2,1,1,0.300095456116724,2.52447942731995,1.37240798616202,0.893454625601714,0.386831688440068,0.714042489020692,0.192808041344171,1,1,0,0,1,1
580000,32,101,170,3,1,2,0.169144694271845,1.19514095799191,2.64795579251938,1.76928511763765,0.65164483745357,0.042757341606729,0.317877770948532,0,0,0,0,0,1
550000,5,62,77,2,1,1,0.14021347628987,1.5243999052677,2.37928569438452,1.74094227630008,0.590885890765624,0.375463200258644,0.545832939421078,0,0,0,1,1,1
435000,15,69,86,1,1,1,0.372862071867187,2.16071954910758,0.993996857635897,0.641051152481124,0.550509682510369,0.759871638845103,0.497823680726964,0,0,0,0,1,1
1650000,2,173,190,5,3,2,0.470038542620142,1.87701914581377,1.96316513362219,1.73683058446163,0.721604345335763,0.331687010207412,0.796271680042767,0,1,1,0,1,1
850000,36,159,246,3,1,2,0.151142208062121,0.775784397741112,2.32602363029279,1.34450471122745,0.886811135220853,0.437552343435036,0.160478871413152,0,0,0,0,0,1
330000,34,70,99,2,1,1,0.393797645750524,2.10947452697748,1.73612386569648,1.62508945481621,0.584853473772567,0.097605836892007,0.595376255858565,0,0,1,0,0,1
490000,24,105,156,0,0,1,0.410119604929421,2.06661688449916,1.77384930342154,1.66822530365837,0.614334830415808,0.139371116982838,0.63576735176684,0,0,1,1,1,1
530000,22,79,124,2,1,1,0.283017319622904,1.85355107449803,1.192192134392,0.797610928519336,1.13987975065977,0.260170387520615,0.433308704709715,0,1,0,1,1,1
445000,23,83,140,2,1,1,0.246489987340451,2.61723448074159,1.84473174249166,1.24958083349944,0.26903756244812,0.821159452836322,0.466004977581275,1,0,1,1,1,1
850000,25,144,185,3,1,2,0.308388262729871,1.88434273846685,2.11023140687813,1.77977682666025,0.59761148584001,0.499856493118004,0.625275286602264,1,0,1,0,1,1
385000,36,73,129,2,1,2,0.135676292828104,2.62680756836297,1.50784730375844,1.10931697413055,0.207925559983589,0.527604983280951,0.066758416482811,0,0,0,0,0,1
990000,15,140,226,4,3,2,0.128610869365027,0.82853517279094,2.49746702314867,1.5721240667342,0.684299953300367,0.366734542051898,0.038693349373724,0,0,0,0,0,1
355000,27,74,133,3,1,1,0.183152555333807,1.39389745157049,2.61957530104849,1.05860610764304,0.174603870671973,0.53144391032479,0.340196784129101,0,0,0,0,0,1
1359500,1,122,233,2,1,2,0.189702320256196,1.15709630502716,2.80638040900659,1.41233047148256,0.373612482720734,0.357875227003145,0.130608044503596,0,0,0,0,0,1
715000,2,102,178,4,3,2,0.460128627498503,2.37515542618685,1.20324623679915,0.686690011794343,0.599442733763466,0.836583450798094,0.38387737902008,0,0,0,0,0,1
1521903,1,145,206,5,3,3,0.40478343583798,1.89999517769027,1.97179608159637,1.8098189278959,0.658709915889937,0.331259130414217,0.75421404306558,1,1,1,1,1,1
596295,1,74,93,2,1,1,0.300416254918504,2.52105178730047,1.36899036345644,0.891356103568612,0.389595613906316,0.714239040620573,0.193551036041639,1,1,1,0,1,1
551467,1,77,96,2,1,1,0.300416254918504,2.52105178730047,1.36899036345644,0.891356103568612,0.389595613906316,0.714239040620573,0.193551036041639,1,1,1,0,1,1
440000,32,105,145,2,1,1,0.30940915295022,2.12659468169333,2.28135084986074,1.46199066256127,0.568362736838719,0.769526646099755,0.171028332873749,0,1,0,0,0,1
479002,25,90,130,2,1,1,0.10542333406389,1.78093485085738,2.6005877701589,0.836371326019764,0.382337328376848,0.703521796915366,0.551026717626293,0,0,1,0,1,1
949004,12,147,237,2,1,2,0.32159391136785,2.1099578144351,2.13870032922267,1.62158566566994,0.447870899093578,0.684844982372294,0.347147013845924,1,0,0,0,0,1
1190015,24,143,169,4,1,2,0.446310273011843,1.05524604933297,1.97360533149138,1.09963137428093,0.82760732417255,0.330062957595533,0.236818193596013,0,0,0,0,0,1
550000,43,79,131,2,1,1,0.033840230851798,0.677315821064069,2.45366782417847,1.46503339992774,0.881052637199333,0.337820591053659,0.29958507640542,0,0,0,0,0,1
943000,6,130,217,2,1,2,0.206707919399117,1.91027859732742,2.76277675405588,0.955682270511937,0.43927418846524,0.701917402403182,0.37245487746451,1,1,1,0,1,1
949050,8,147,237,2,1,2,0.11945520008698,1.44209102161358,2.39617477888729,1.85663494927893,0.704035261237119,0.296586174188511,0.53842426251922,0,0,1,0,0,1
1090000,18,143,169,0,0,2,0.446310273011843,1.05524604933297,1.97360533149138,1.09963137428093,0.82760732417255,0.330062957595533,0.236818193596013,0,1,0,1,1,1
890000,7,120,212,3,1,2,0.196487086001698,1.58887650414316,2.29040735145804,1.82004237606396,0.674602896629913,0.436323475062722,0.632208421103257,1,0,0,0,0,1
310000,10,75,112,1,0,1,0.393797645750524,2.10947452697748,1.73612386569648,1.62508945481621,0.584853473772567,0.097605836892007,0.595376255858565,0,0,0,0,0,1
1990000,6,193,330,4,0,3,0.442671154999632,1.70691999173958,2.09118000415162,1.65388743511714,0.931220262417391,0.50678941089435,1.0006015624266,0,0,0,0,0,1
320000,41,80,108,2,0,1,0.442148331698393,1.09227568095078,2.25047724003986,1.04462480740572,0.668703796588739,0.14199818368831,0.053105321168162,0,0,0,0,0,1
550000,11,93,122,2,1,1,0.242252869783202,2.18166553538605,2.21076506706018,1.52935524867039,0.496169413184593,0.78508632112675,0.232800644795126,0,0,0,0,0,1
1777496,1,150,300,4,3,3,0.115697508806982,0.708179372847967,2.43629034822507,1.5447424924612,0.787128567427688,0.265116581125586,0.078969023694164,0,0,1,1,1,1
520000,28,105,165,3,1,2,0.118156486116073,2.12462981007008,1.96504778956457,1.61790786373279,0.356621649253453,0.469772329381365,0.564852254123666,1,0,0,0,0,1
1319500,3,122,233,2,1,2,0.189702320256196,1.15709630502716,2.80638040900659,1.41233047148256,0.373612482720734,0.357875227003145,0.130608044503596,0,0,0,0,0,1
498000,8,103,216,2,1,2,0.066506304650244,1.75173168279998,0.909823616396129,1.16703090724145,0.239892563861661,0.450641972741269,0.350864356808389,1,0,0,0,0,1
640000,21,103,192,3,1,2,0.164855759678321,0.835462215631395,2.35255832443163,1.83701038584942,0.848140838606229,0.311141559681349,0.348335971913203,0,1,0,1,1,1
810000,28,107,173,2,1,2,0.136355299443625,0.830800257653702,2.50270145653995,1.5645152602483,0.679901767547349,0.369045597805752,0.033327567583031,0,1,0,1,1,1
355000,29,98,115,3,1,1,0.450192964839635,2.45377442608592,1.28241632969445,0.73375332920369,0.539295339028813,0.859425031087219,0.348861121625327,0,0,1,0,0,1
1780000,14,162,198,5,3,2,0.098274756115824,0.853153072166227,2.49430292176486,1.61060768497705,0.683028688875812,0.373094504867464,0.077935696567172,1,1,1,0,1,1
1359500,1,122,234,2,1,2,0.189702320256196,1.15709630502716,2.80638040900659,1.41233047148256,0.373612482720734,0.357875227003145,0.130608044503596,0,0,0,0,0,1
1260000,2,140,224,2,1,2,0.329264826554688,2.09208410741534,2.24838896766431,1.5037932591793,0.543072730350064,0.803585561976386,0.227562854042672,0,1,0,0,1,1
1750000,1,176,253,4,3,4,0.184596167870458,0.8369520316703,2.4032472127097,1.30980290815372,0.762062599916489,0.401824981214545,0.241672646079437,1,1,0,0,0,1
1299345,3,130,207,5,3,2,0.231175176723087,2.32431714647392,1.63846429604483,1.38845228993085,0.312712200253682,0.241623233075031,0.325722323282133,0,0,0,0,0,1
1099000,22,159,242,4,1,2,0.069322886083861,0.663423372285771,2.43303140329616,1.49487492912424,0.87022793177322,0.298528133512973,0.347892690387927,0,0,0,0,1,1
670000,43,110,169,2,1,1,0.033840230851798,0.677315821064069,2.45366782417847,1.46503339992774,0.881052637199333,0.337820591053659,0.29958507640542,0,0,0,0,0,1
880000,39,183,281,4,1,2,0.450192964839635,2.45377442608592,1.28241632969445,0.73375332920369,0.539295339028813,0.859425031087219,0.348861121625327,0,0,1,0,1,1
1299345,3,130,207,5,3,2,0.231175176723087,2.32431714647392,1.63846429604483,1.38845228993085,0.312712200253682,0.241623233075031,0.325722323282133,0,0,0,0,0,1
530000,1,78,97,2,2,1,0.283017319622904,1.85355107449803,1.192192134392,0.797610928519336,1.13987975065977,0.260170387520615,0.433308704709715,0,1,1,1,1,1
9e+05,5,154,192,2,1,1,0.076305944109101,1.35388050862022,2.54839034792578,1.6804345738539,0.5329360219853,0.219249874885276,0.373812180945217,0,1,1,0,0,1
1093001,3,128,234,2,1,2,0.183589715412109,2.27359494506483,1.24933141580929,1.19951910474715,0.598858816454375,0.239099922666351,0.409580580112594,1,0,0,0,0,1
340000,30,76,107,2,1,1,0.388623119058636,2.08687995447877,1.76106455024555,1.64492727863242,0.589020837262053,0.121927368525659,0.61012317508702,0,0,0,1,1,1
295000,33,82,116,2,1,1,0.17081975977641,1.77796807280393,0.633138213863129,0.601613042322942,0.466258317937392,0.555941244994634,0.295285554348101,0,0,0,0,0,1
720000,27,127,192,4,1,2,0.106946968354541,1.45078370216801,2.66735364912031,1.37668145820984,0.223667354029482,0.471934627898306,0.67888878053188,0,1,1,0,1,1
942000,4,138,181,4,2,2,0.061596842208861,0.936566854900234,2.49048133450818,1.72610342490165,0.710841220644035,0.224447354056009,0.217190297799466,0,0,0,0,0,1
1003000,1,107,202,3,1,2,0.183774587120458,2.27376608964056,1.24946397411661,1.19950827950962,0.599035035186078,0.239233338669333,0.409409625563242,0,1,1,1,1,1
1563000,1,162,343,3,1,2,0.262890232791144,0.960600294813887,2.64458333521172,1.44767029846687,0.540185143077162,0.427804608512804,0.108695925515737,1,1,1,0,0,1
895000,25,165,254,3,1,2,0.169801382483182,0.699694882869431,2.2444289828296,1.86656358044374,0.93793769735457,0.259056788198684,0.230691948195938,0,0,0,0,0,1
485000,25,105,156,3,1,1,0.410119604929421,2.06661688449916,1.77384930342154,1.66822530365837,0.614334830415808,0.139371116982838,0.63576735176684,1,0,1,0,0,1
290000,24,91,97,0,0,1,0.284281636731716,1.86301385504462,2.35458017970952,0.859020569893545,0.421910683110786,0.360503327118731,0.236154812593101,0,0,0,0,0,1
595000,9,79,126,2,1,1,0.143588920896146,1.29192503520222,0.962729477034986,0.95275276978225,0.673813623078565,0.768798395241432,0.287767972539136,1,1,0,0,0,1
988785,1,112,143,3,1,1,0.300416254918504,2.52105178730047,1.36899036345644,0.891356103568612,0.389595613906316,0.714239040620573,0.193551036041639,1,1,1,0,1,1
395000,43,87,119,2,1,1,0.209923290712596,2.45113237231101,1.41377559871515,1.26596686649402,0.468558449095956,0.271408899567257,0.313449434399948,0,0,1,0,0,1
499000,20,93,123,2,1,1,0.158736269802477,2.1585579025547,1.80331304774513,1.55426889454167,0.383378654370996,0.257226807529497,0.484762081065398,0,0,0,0,1,1
380000,36,91,153,2,1,1,0.284092757838513,2.31725178426669,1.46992451281403,1.44021107947351,0.530296224223018,0.198578534067914,0.643611383067397,1,0,0,0,0,1
850000,5,199,252,3,1,1,0.187482716043016,1.17974665650584,2.64928290446657,1.78618605614876,0.672115256596886,0.034360949309756,0.323812734548518,0,1,1,0,1,1
285000,26,72,120,2,1,1,0.227096162127235,2.24855021288676,1.18275478074791,1.07104846525188,0.597231843660584,0.355052435534635,0.348295781351331,0,0,0,0,0,1
849980,5,84,112,2,1,2,0.187063283800145,1.44798953435347,2.36513004339882,1.83034893126465,0.783005309944346,0.32495139118095,0.59020553061368,1,1,1,1,1,1
1674000,4,132,242,4,3,3,0.144087847754938,1.42005878361553,2.68117855147278,1.09923911291565,0.112105502138083,0.594783703916677,0.729963268346571,1,1,1,0,1,1
455000,19,86,129,3,1,1,0.393797645750524,2.10947452697748,1.73612386569648,1.62508945481621,0.584853473772567,0.097605836892007,0.595376255858565,0,0,1,0,1,1
1750000,7,161,217,5,3,3,0.044204684092244,0.6963416583796,2.45039181399482,1.44194061762598,0.874634455624516,0.362810763289297,0.278080001573944,1,1,1,1,1,1
720000,27,127,192,4,1,2,0.106946968354541,1.45078370216801,2.66735364912031,1.37668145820984,0.223667354029482,0.471934627898306,0.67888878053188,0,1,1,0,1,1
345000,27,72,108,2,1,1,0.060880418864464,2.50045813106426,1.48357735206914,1.21355765726363,0.306018755315204,0.353593299071963,0.170964076914392,0,0,0,0,0,1
887441,1,107,202,3,1,2,0.187204365649313,2.27964568718006,1.25886566673952,1.21192520785883,0.595476684236569,0.231150964892725,0.414113524056067,1,1,1,1,1,1
650000,25,102,136,2,1,1,0.16503863400119,0.835465750809377,2.35243506572617,1.83720796342894,0.848302149452921,0.310951747806453,0.348249453043591,0,0,1,1,1,1
933000,7,128,169,3,1,2,0.108548350263445,1.71326928173853,0.595326314387799,0.65273243070182,0.535994606635132,0.51521303428195,0.316006298002482,1,0,1,1,1,1
510000,25,105,156,2,1,1,0.439979794492914,2.09859487507444,1.73064275976658,1.64646070618867,0.628678226638095,0.110807460447929,0.628318239712816,0,0,0,0,0,1
1329890,2,144,236,3,1,2,0.195054969216692,1.87462140652788,1.91608676393435,0.245095210866264,0.965241619668263,0.281126738127034,0.259745492419053,1,0,0,0,0,1
999890,2,129,246,3,2,2,0.195054969216692,1.87462140652788,1.91608676393435,0.245095210866264,0.965241619668263,0.281126738127034,0.259745492419053,1,1,0,0,0,1
1421000,4,130,207,3,2,2,0.221668927665943,2.31681277713683,1.64664640947947,1.39586097524413,0.313004120778225,0.240810948039254,0.332315053129826,0,0,0,0,0,1
799000,9,94,167,2,1,0,0.369349514996601,1.02161835288398,2.35415658681546,1.13999601564237,0.630425679435635,0.25178397896375,0.252361872984495,1,1,0,0,0,1
485000,10,76,118,2,1,1,0.262046634717644,1.80664171219833,2.13461765078938,1.81729007785456,0.683580639112198,0.501240991558403,0.709130914461919,1,0,0,1,1,1
590000,22,100,171,3,1,2,0.34907929882782,1.23382694310483,2.559288030031,1.10945659097603,0.318322964476427,0.427904671910051,0.258280957478145,1,0,0,0,0,1
430000,37,83,125,2,1,1,0.380422992759571,1.9484966873268,1.92172632973373,1.76875916004982,0.626982103470743,0.281149772897972,0.710115592129136,0,1,0,0,0,1
650000,10,96,165,2,1,2,0.074733882389046,1.36192432088399,2.54389668944075,1.67603468841647,0.527627071502095,0.228462114772393,0.378517147795199,0,0,0,0,1,1
6e+05,32,123,172,2,1,1,0.169680011433508,1.54948080116698,2.33866118846402,1.78336495308435,0.634697035284903,0.397356321646331,0.584405905705337,0,0,0,0,0,1
615000,40,119,160,3,1,1,0.130895747917027,0.768683492611269,2.35481732889814,1.35536523634917,0.869059932054316,0.446019074058378,0.190332877492186,0,0,0,0,0,1
1170000,8,155,263,5,3,2,0.017319406124049,1.57954832940821,0.847306654391622,1.15654095878326,0.329880220365433,0.63647882678189,0.170035334907912,1,1,0,0,1,1
741000,1,90,175,2,1,2,0.047425554427642,2.31798847710958,2.41387720327016,0.604177347931907,0.987840887182039,0.101101564605523,0.828568386401989,1,0,1,0,0,1
850000,25,144,186,3,0,2,0.308388262729871,1.88434273846685,2.11023140687813,1.77977682666025,0.59761148584001,0.499856493118004,0.625275286602264,1,1,1,0,1,1
530000,17,91,140,3,1,1,0.139503722015743,2.28708932868712,1.71738242991717,1.42714604596253,0.267747088030661,0.298955620047309,0.356756860745846,1,1,1,0,1,1
1254900,1,122,233,3,1,2,0.191244084845678,1.16132870463112,2.81833322924902,1.3903009183453,0.359806241539658,0.380267577006775,0.146160856659568,1,1,1,0,1,1
413000,26,84,122,2,1,1,0.126101673709507,2.43112030700997,1.56643580264455,1.28131572853585,0.260149404519637,0.326119850862718,0.216929054178737,0,0,0,0,0,1
879000,37,184,281,4,1,2,0.285182805418728,2.37930711268341,1.43428370920002,1.4567472210202,0.548627509695952,0.178505272358126,0.576535670973539,0,0,0,0,0,1
385000,31,81,120,2,1,1,0.426403643639202,1.24595780785203,2.40765006736531,0.994454817412779,0.42876891654194,0.282759861978967,0.106609469679908,0,0,0,0,0,1
650000,24,103,192,3,1,2,0.164659033239918,0.834526729566161,2.35169776991793,1.8373474011681,0.848854450624396,0.311250534635019,0.347404382445804,0,0,0,0,0,1
780000,11,118,182,3,1,2,0.197389401657189,1.22515771159904,2.54632213665318,1.81093864284516,0.900617332875227,0.263210023235572,0.548009964135996,0,0,0,0,1,1
